X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
9,9,jul,tue,0.681957187,0.165751921,0.359974984,0.161458333,0.474226804,0.36,0.270588235,0,0.3074847
1,4,sep,tue,0.840978593,0.462861325,0.83427142,0.322916667,0.60137457,0.306666667,0.211764706,0,0.357674444
2,5,sep,mon,0.837920489,0.451884376,0.826641651,0.322916667,0.608247423,0.32,0.164705882,0,0.385262401
1,2,aug,wed,0.978593272,0.354555434,0.610006254,0.645833333,0.656357388,0.213333333,0.482352941,0,0.438254931
8,6,aug,fri,0.813455657,0.384193194,0.630644153,0.609375,0.58419244,0.48,1,0,0.476234179
1,2,jul,sat,0.810397554,0.176728869,0.338586617,0.411458333,0.426116838,0.506666667,0.588235294,0,0.536493371
2,5,aug,wed,0.978593272,0.354555434,0.610006254,0.645833333,0.673539519,0.226666667,0.588235294,0,0.570979547
6,5,aug,thu,0.96941896,0.470911087,0.691932458,0.5,0.797250859,0.093333333,0.423529412,0,0.641853886
5,4,mar,mon,0.813455657,0.134284669,0.076297686,0.28125,0.309278351,0.333333333,0.588235294,0,0.667829373
8,3,sep,tue,0.639143731,0.257592389,0.808380238,0.125,0.687285223,0.173333333,0.376470588,0,0.672944473
2,2,aug,tue,0.957186544,0.385290889,0.777360851,0.84375,0.453608247,0.373333333,0.741176471,0,0.727548607
8,6,sep,thu,0.923547401,0.28503476,0.825015635,0.890625,0.670103093,0.133333333,0.482352941,0,0.751416089
6,5,jun,fri,0.886850153,0.195389682,0.509943715,0.328125,0.652920962,0.32,0.588235294,0,0.783901544
9,9,jul,sun,0.813455657,0.240029272,0.412257661,0.333333333,0.70790378,0.186666667,0.211764706,0,0.858661619
3,4,jul,sat,0.813455657,0.176362971,0.498436523,0.28125,0.701030928,0.373333333,0.164705882,0,0.887891257
5,4,sep,fri,0.941896024,0.300402488,0.833896185,0.786458333,0.546391753,0.426666667,0.529411765,0,0.90016135
1,5,sep,sat,0.914373089,0.521039151,0.870293934,0.380208333,0.872852234,0.16,0.270588235,0,0.90016135
7,4,aug,sun,0.957186544,0.385290889,0.777360851,0.84375,0.419243986,0.426666667,0.105882353,0,0.940007258
2,4,sep,sat,0.914373089,0.521039151,0.870293934,0.380208333,0.838487973,0.16,0.211764706,0,0.959350221
2,2,aug,wed,0.874617737,0.395901939,0.786116323,0.458333333,0.487972509,0.4,0.376470588,0,0.966983846
2,4,aug,wed,0.874617737,0.395901939,0.786116323,0.458333333,0.560137457,0.266666667,0.423529412,0,0.970778917
7,4,sep,fri,0.883792049,0.420417124,0.803502189,0.59375,0.508591065,0.253333333,0.635294118,0,0.989541194
7,4,mar,mon,0.813455657,0.134284669,0.076297686,0.28125,0.408934708,0.186666667,0.317647059,0,1.011600912
6,4,aug,thu,0.96941896,0.470911087,0.691932458,0.5,0.553264605,0.346666667,0.423529412,0,1.064710737
6,3,mar,sat,0.828746177,0.17233809,0.093558474,0.364583333,0.378006873,0.213333333,0.952941176,0,1.078409581
8,6,sep,sat,0.886850153,0.432125869,0.811507192,0.40625,0.467353952,0.546666667,0.164705882,0,1.08180517
8,5,sep,sun,0.801223242,0.318331504,0.849030644,0.208333333,0.467353952,0.693333333,0.211764706,0,1.101940079
6,5,mar,thu,0.654434251,0.055616539,0.036772983,0.114583333,0.037800687,0.733333333,0.482352941,0,1.1442228
6,5,aug,wed,0.874617737,0.395901939,0.786116323,0.458333333,0.426116838,0.426666667,0.058823529,0,1.190887565
6,5,aug,wed,0.993883792,0.454079766,0.681550969,0.817708333,0.659793814,0.24,0.482352941,0,1.255616037
8,6,aug,thu,0.96941896,0.470911087,0.691932458,0.5,0.567010309,0.4,0.211764706,0,1.266947603
5,4,sep,wed,0.899082569,0.476765459,0.843026892,0.4375,0.608247423,0.266666667,0.164705882,0,1.272565596
8,6,aug,wed,0.675840979,0.319795097,0.730456535,0.302083333,0.453608247,0.466666667,0.423529412,0,1.305626458
7,4,aug,sun,0.853211009,0.510062203,0.720200125,0.510416667,0.546391753,0.32,0.588235294,0,1.319085611
4,4,sep,mon,0.837920489,0.451884376,0.826641651,0.322916667,0.463917526,0.32,0.211764706,0,1.403642999
1,4,aug,sat,0.816513761,0.343578485,0.748717949,0.421875,0.343642612,0.506666667,0.164705882,0,1.504077397
1,4,aug,sat,0.816513761,0.343578485,0.748717949,0.421875,0.553264605,0.32,0.529411765,0,1.710187816
6,5,apr,thu,0.550458716,0.022319795,0.037023139,0.098958333,0.054982818,0.52,0.635294118,0,1.72455072
2,5,aug,sun,0.816513761,0.353457739,0.757473421,0.286458333,0.515463918,0.386666667,0.270588235,0,1.738710248
2,5,sep,wed,0.813455657,0.292352726,0.888180113,0.28125,0.484536082,0.4,0.211764706,0,1.771556762
8,6,aug,tue,0.773700306,0.527991218,0.736585366,0.427083333,0.350515464,0.68,0.588235294,0,1.829376333
1,3,sep,sun,0.883792049,0.443102817,0.819387117,0.401041667,0.676975945,0.226666667,0.741176471,0,1.845300236
8,6,oct,mon,0.654434251,0.109037688,0.798749218,0.114583333,0.512027491,0.226666667,0.423529412,0,1.86252854
5,4,feb,sun,0.712538226,0.046103183,0.028392745,0.161458333,0.281786942,0.506666667,0.211764706,0,1.998773639
7,4,oct,mon,0.862385321,0.166483718,0.838649156,0.536458333,0.432989691,0.4,0.482352941,0,2.05796251
